                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7483,                 3.1728,                 1.7473,                 0.6674,                0.31364,                0.31662,                0.13613,                 1.7221,                 2.2479,                 1.7657,              0.0033281,              0.0033281,              0.0033281
                      2,                 1.6398,                 2.3208,                 1.6725,                0.51976,                0.44575,                0.43191,                0.19663,                  1.764,                 1.8707,                 1.8459,              0.0065955,              0.0065955,              0.0065955
                      3,                 1.6867,                 2.0877,                 1.7194,                0.47998,                0.40754,                0.37688,                0.15883,                 1.9378,                 2.0379,                 2.0063,              0.0097968,              0.0097968,              0.0097968
                      4,                 1.7301,                  2.007,                 1.7649,                0.47691,                0.41957,                 0.3915,                0.17267,                 1.8313,                 1.8131,                 1.9824,               0.009703,               0.009703,               0.009703
                      5,                 1.6881,                 1.8797,                 1.7535,                0.62052,                0.47994,                0.55792,                0.25998,                 1.7205,                 1.5327,                  1.842,               0.009604,               0.009604,               0.009604
                      6,                 1.6518,                 1.7678,                  1.725,                0.61714,                0.52734,                0.57226,                 0.2661,                 1.7158,                 1.4079,                 1.7902,               0.009505,               0.009505,               0.009505
                      7,                 1.6313,                 1.6808,                 1.7023,                0.66036,                0.56462,                0.65366,                0.32202,                 1.6447,                 1.3163,                 1.7587,               0.009406,               0.009406,               0.009406
                      8,                 1.5891,                 1.6104,                 1.6849,                0.63756,                0.57107,                0.61937,                0.29649,                 1.6843,                 1.3385,                 1.7763,               0.009307,               0.009307,               0.009307
                      9,                 1.5764,                 1.5441,                 1.6653,                0.72324,                0.58753,                0.66936,                0.34187,                 1.6325,                 1.2524,                 1.7267,               0.009208,               0.009208,               0.009208
                     10,                 1.5581,                 1.5062,                 1.6502,                0.73966,                0.62276,                 0.6906,                0.35463,                 1.6049,                 1.1224,                 1.7141,               0.009109,               0.009109,               0.009109
                     11,                 1.5304,                 1.4447,                 1.6224,                 0.7437,                0.67413,                0.74556,                0.39483,                 1.5611,                 1.1018,                 1.6645,                0.00901,                0.00901,                0.00901
                     12,                 1.5104,                 1.4198,                 1.6181,                0.74238,                0.66317,                0.73267,                0.38226,                 1.5737,                 1.0988,                 1.6702,               0.008911,               0.008911,               0.008911
                     13,                 1.5015,                 1.3757,                 1.5962,                0.70721,                0.68544,                0.73787,                0.39109,                  1.559,                 1.0678,                 1.6306,               0.008812,               0.008812,               0.008812
                     14,                 1.4835,                 1.3333,                  1.585,                0.73692,                0.65892,                0.71373,                0.36637,                 1.5767,                  1.051,                 1.6542,               0.008713,               0.008713,               0.008713
                     15,                 1.4716,                 1.3073,                 1.5768,                0.77881,                0.67635,                0.76566,                0.41995,                  1.532,                 1.0158,                 1.6231,               0.008614,               0.008614,               0.008614
                     16,                 1.4638,                 1.2875,                 1.5692,                0.77022,                0.67761,                0.76314,                0.41662,                 1.5054,                0.99014,                 1.6066,               0.008515,               0.008515,               0.008515
                     17,                 1.4429,                 1.2662,                 1.5573,                0.77517,                0.75596,                0.79738,                0.43539,                 1.5226,                0.95261,                 1.6004,               0.008416,               0.008416,               0.008416
                     18,                 1.4353,                  1.235,                 1.5421,                0.80554,                0.73325,                0.79909,                0.43704,                 1.4924,                0.93237,                 1.5887,               0.008317,               0.008317,               0.008317
                     19,                 1.4192,                 1.2021,                 1.5293,                0.81929,                0.76069,                0.81477,                0.44821,                 1.4898,                0.91528,                 1.5872,               0.008218,               0.008218,               0.008218
                     20,                 1.4012,                 1.1697,                 1.5165,                0.81324,                0.77753,                0.81646,                0.46417,                 1.4684,                0.89226,                 1.5674,               0.008119,               0.008119,               0.008119
                     21,                 1.3938,                 1.1555,                 1.5119,                0.80467,                 0.7675,                0.81617,                0.46371,                 1.4635,                0.87639,                 1.5513,                0.00802,                0.00802,                0.00802
                     22,                   1.39,                 1.1449,                 1.5069,                 0.8353,                0.76281,                0.83247,                0.47786,                 1.4543,                0.84917,                 1.5442,               0.007921,               0.007921,               0.007921
                     23,                 1.3854,                  1.112,                 1.4931,                0.79532,                0.77429,                0.81788,                0.45947,                 1.4454,                0.86263,                 1.5381,               0.007822,               0.007822,               0.007822
                     24,                 1.3728,                 1.1037,                 1.4807,                0.84248,                 0.7747,                0.82951,                0.48545,                 1.4381,                0.83235,                 1.5289,               0.007723,               0.007723,               0.007723
                     25,                  1.359,                 1.0859,                 1.4806,                0.85043,                0.75759,                0.83434,                0.49012,                 1.4059,                0.81604,                 1.5113,               0.007624,               0.007624,               0.007624
                     26,                 1.3446,                 1.0645,                  1.465,                0.82663,                0.77597,                0.83968,                0.49004,                 1.4135,                0.79938,                 1.5133,               0.007525,               0.007525,               0.007525
                     27,                 1.3433,                 1.0552,                 1.4609,                0.83861,                0.78797,                0.84123,                0.49652,                 1.4025,                0.81027,                 1.4979,               0.007426,               0.007426,               0.007426
                     28,                 1.3342,                 1.0391,                 1.4541,                0.85507,                0.77135,                0.85863,                0.51378,                 1.3943,                0.77826,                 1.4915,               0.007327,               0.007327,               0.007327
                     29,                 1.3228,                 1.0152,                 1.4386,                0.85308,                0.77928,                0.84374,                0.49762,                 1.3951,                0.78729,                 1.4944,               0.007228,               0.007228,               0.007228
                     30,                 1.3191,                 1.0149,                  1.443,                0.84758,                0.77364,                0.85562,                0.51503,                 1.3837,                0.78122,                 1.4842,               0.007129,               0.007129,               0.007129
                     31,                  1.302,                0.99219,                 1.4348,                0.85994,                0.79879,                0.86482,                0.52783,                 1.3722,                0.75973,                 1.4822,                0.00703,                0.00703,                0.00703
                     32,                 1.2974,                0.98143,                 1.4246,                0.84002,                0.80564,                 0.8654,                0.52346,                 1.3725,                0.73743,                 1.4749,               0.006931,               0.006931,               0.006931
                     33,                 1.2811,                0.96715,                 1.4134,                0.84041,                0.79517,                 0.8554,                0.51841,                  1.369,                0.73715,                  1.475,               0.006832,               0.006832,               0.006832
                     34,                 1.2804,                0.95755,                  1.413,                0.84795,                 0.8009,                0.86168,                0.51692,                  1.367,                0.73982,                 1.4752,               0.006733,               0.006733,               0.006733
                     35,                 1.2712,                0.94311,                  1.405,                0.85317,                0.80277,                 0.8683,                0.52712,                 1.3456,                0.72516,                 1.4538,               0.006634,               0.006634,               0.006634
                     36,                 1.2643,                 0.9522,                 1.3992,                0.86305,                0.80561,                0.87309,                0.52103,                 1.3404,                0.71984,                 1.4464,               0.006535,               0.006535,               0.006535
                     37,                 1.2622,                0.91958,                 1.3902,                0.85957,                0.81478,                0.87088,                0.53912,                 1.3292,                0.70703,                 1.4439,               0.006436,               0.006436,               0.006436
                     38,                 1.2545,                0.91884,                 1.3863,                0.84405,                0.82711,                0.87491,                0.53204,                 1.3344,                 0.7045,                 1.4385,               0.006337,               0.006337,               0.006337
                     39,                  1.247,                0.91707,                 1.3813,                0.85049,                0.82531,                0.86806,                0.54514,                 1.3248,                0.69709,                 1.4345,               0.006238,               0.006238,               0.006238
                     40,                 1.2321,                0.90503,                  1.374,                  0.857,                0.82363,                0.87235,                0.54416,                 1.3247,                0.68899,                 1.4458,               0.006139,               0.006139,               0.006139
                     41,                 1.2231,                0.88772,                 1.3652,                0.88567,                0.80656,                0.88523,                0.54507,                 1.3175,                0.67982,                 1.4333,                0.00604,                0.00604,                0.00604
                     42,                 1.2316,                0.87911,                 1.3685,                0.87376,                0.82163,                0.88502,                0.55042,                  1.315,                0.67448,                 1.4358,               0.005941,               0.005941,               0.005941
                     43,                 1.2111,                0.87443,                 1.3612,                0.86253,                0.82474,                 0.8858,                0.55361,                 1.3111,                0.67195,                 1.4291,               0.005842,               0.005842,               0.005842
                     44,                 1.2012,                0.85585,                 1.3475,                 0.8495,                0.82399,                0.87946,                0.54888,                 1.3198,                0.66919,                 1.4326,               0.005743,               0.005743,               0.005743
                     45,                 1.2045,                0.85809,                 1.3541,                0.87604,                0.81709,                0.88947,                0.55328,                 1.2996,                0.66781,                 1.4227,               0.005644,               0.005644,               0.005644
                     46,                 1.1932,                0.84667,                 1.3418,                0.81996,                0.85905,                0.88644,                0.56134,                 1.2966,                0.66833,                 1.4129,               0.005545,               0.005545,               0.005545
                     47,                 1.1866,                0.84157,                 1.3397,                0.84156,                0.84948,                0.87866,                0.55635,                 1.2886,                 0.6607,                 1.4086,               0.005446,               0.005446,               0.005446
                     48,                 1.1807,                0.83516,                 1.3365,                0.87354,                0.82458,                0.88864,                0.56123,                 1.2933,                0.64685,                 1.4125,               0.005347,               0.005347,               0.005347
                     49,                 1.1768,                0.82704,                 1.3345,                0.86223,                 0.8505,                0.89132,                0.55762,                 1.2894,                0.63996,                 1.4188,               0.005248,               0.005248,               0.005248
                     50,                 1.1698,                0.81271,                 1.3241,                0.86535,                0.83074,                0.88633,                0.56332,                 1.2713,                0.63582,                 1.4031,               0.005149,               0.005149,               0.005149
                     51,                 1.1582,                0.80646,                 1.3212,                0.85463,                0.83444,                0.89181,                0.57024,                 1.2616,                0.63109,                 1.3983,                0.00505,                0.00505,                0.00505
                     52,                  1.155,                0.79666,                 1.3111,                0.83775,                 0.8539,                0.88662,                 0.5655,                  1.272,                0.63835,                 1.4021,               0.004951,               0.004951,               0.004951
                     53,                 1.1409,                0.78586,                 1.3034,                0.87837,                0.82705,                0.89012,                0.56228,                  1.272,                 0.6356,                  1.399,               0.004852,               0.004852,               0.004852
                     54,                 1.1401,                0.78885,                 1.2964,                0.86625,                0.83769,                0.89378,                 0.5654,                 1.2573,                0.62717,                 1.3879,               0.004753,               0.004753,               0.004753
                     55,                 1.1329,                0.77903,                 1.2958,                0.86484,                0.82661,                0.89584,                0.56761,                 1.2543,                0.62927,                 1.3834,               0.004654,               0.004654,               0.004654
                     56,                 1.1232,                0.77107,                  1.288,                0.86162,                0.84675,                0.89621,                0.56527,                 1.2665,                0.62619,                 1.3989,               0.004555,               0.004555,               0.004555
                     57,                 1.1252,                0.76834,                 1.2875,                0.87202,                0.82753,                0.89406,                0.57122,                 1.2648,                0.62037,                 1.3955,               0.004456,               0.004456,               0.004456
                     58,                 1.1171,                0.76141,                 1.2813,                0.85038,                0.84826,                0.89698,                0.56937,                 1.2561,                 0.6187,                 1.3943,               0.004357,               0.004357,               0.004357
                     59,                 1.1108,                 0.7609,                 1.2808,                0.83318,                0.86539,                0.89357,                0.57198,                  1.256,                 0.6208,                 1.3935,               0.004258,               0.004258,               0.004258
                     60,                 1.1074,                0.75299,                 1.2761,                0.84215,                0.86954,                 0.8978,                0.57144,                 1.2557,                0.61621,                 1.3933,               0.004159,               0.004159,               0.004159
                     61,                 1.0948,                0.74023,                 1.2693,                0.85864,                0.85727,                0.89736,                0.57283,                   1.25,                0.62126,                 1.3864,                0.00406,                0.00406,                0.00406
                     62,                 1.0909,                0.73235,                  1.269,                0.84968,                0.86231,                0.89482,                 0.5712,                 1.2437,                0.61404,                 1.3859,               0.003961,               0.003961,               0.003961
                     63,                 1.0843,                0.72378,                 1.2573,                0.86872,                0.84503,                0.89524,                0.57251,                 1.2378,                0.60823,                 1.3785,               0.003862,               0.003862,               0.003862
                     64,                 1.0718,                0.72065,                 1.2489,                0.85223,                0.85789,                0.89399,                0.56985,                 1.2344,                0.61163,                 1.3762,               0.003763,               0.003763,               0.003763
                     65,                 1.0726,                0.71572,                 1.2448,                 0.8592,                0.84964,                 0.8945,                0.57047,                  1.236,                 0.6105,                 1.3741,               0.003664,               0.003664,               0.003664
                     66,                 1.0617,                0.70284,                  1.235,                0.84646,                0.86762,                0.89541,                0.57787,                 1.2327,                0.60291,                 1.3726,               0.003565,               0.003565,               0.003565
                     67,                 1.0586,                0.70219,                 1.2363,                0.87497,                0.84527,                0.89643,                0.57802,                 1.2317,                0.59699,                 1.3778,               0.003466,               0.003466,               0.003466
                     68,                 1.0601,                0.70884,                 1.2381,                0.85241,                0.84569,                0.89583,                0.57774,                 1.2273,                0.59617,                  1.371,               0.003367,               0.003367,               0.003367
                     69,                 1.0472,                0.69406,                 1.2338,                0.86013,                  0.852,                0.90084,                0.58835,                 1.2241,                0.59469,                 1.3688,               0.003268,               0.003268,               0.003268
                     70,                 1.0414,                0.68979,                 1.2269,                0.86956,                0.84809,                0.90017,                0.58645,                 1.2213,                0.59589,                 1.3653,               0.003169,               0.003169,               0.003169
                     71,                 1.0194,                 0.6741,                 1.2136,                0.87341,                 0.8495,                0.89417,                0.58689,                 1.2178,                0.59659,                 1.3652,                0.00307,                0.00307,                0.00307
                     72,                 1.0203,                0.67057,                 1.2156,                0.87873,                 0.8415,                0.89583,                0.58356,                 1.2195,                0.59582,                 1.3682,               0.002971,               0.002971,               0.002971
                     73,                 1.0243,                0.67218,                 1.2118,                0.87362,                0.84837,                0.89819,                0.58641,                 1.2134,                0.59274,                  1.365,               0.002872,               0.002872,               0.002872
                     74,                 1.0167,                0.66417,                 1.2086,                0.88222,                0.83237,                0.89684,                0.58613,                 1.2107,                0.59104,                 1.3639,               0.002773,               0.002773,               0.002773
                     75,                 1.0122,                0.66942,                 1.2106,                0.87533,                0.84209,                0.89709,                0.58782,                 1.2088,                0.58945,                  1.362,               0.002674,               0.002674,               0.002674
                     76,                0.99643,                0.65332,                 1.2011,                0.83523,                0.88098,                0.89796,                 0.5921,                  1.207,                0.58759,                 1.3617,               0.002575,               0.002575,               0.002575
                     77,                 1.0026,                0.65294,                 1.2001,                0.84828,                0.87311,                0.89673,                0.59209,                 1.2038,                0.58366,                 1.3591,               0.002476,               0.002476,               0.002476
                     78,                0.98896,                0.64875,                 1.1959,                0.85051,                0.86857,                 0.8959,                0.58933,                 1.2023,                0.58277,                 1.3586,               0.002377,               0.002377,               0.002377
                     79,                0.98793,                0.63989,                 1.1929,                0.86279,                0.86689,                0.90039,                0.59403,                 1.2007,                0.58119,                 1.3604,               0.002278,               0.002278,               0.002278
                     80,                0.98008,                 0.6405,                 1.1943,                0.85585,                 0.8746,                 0.9031,                 0.5975,                 1.2008,                 0.5809,                 1.3614,               0.002179,               0.002179,               0.002179
                     81,                0.96997,                0.63657,                 1.1855,                 0.8495,                0.89078,                0.90494,                0.59618,                 1.2004,                0.57877,                 1.3611,                0.00208,                0.00208,                0.00208
                     82,                0.97181,                 0.6276,                 1.1797,                0.87188,                 0.8636,                  0.904,                 0.5933,                 1.2017,                0.57932,                 1.3607,               0.001981,               0.001981,               0.001981
                     83,                0.95833,                0.62148,                  1.171,                0.88256,                0.86009,                0.90481,                0.59423,                  1.201,                0.57916,                 1.3602,               0.001882,               0.001882,               0.001882
                     84,                0.95133,                0.61546,                 1.1699,                0.87391,                 0.8672,                0.90359,                  0.592,                 1.1995,                0.57891,                 1.3596,               0.001783,               0.001783,               0.001783
                     85,                0.95467,                 0.6167,                 1.1727,                0.87666,                0.87421,                0.90296,                0.59419,                 1.1989,                 0.5789,                 1.3606,               0.001684,               0.001684,               0.001684
                     86,                0.93703,                0.60681,                 1.1646,                0.87729,                0.87322,                0.90332,                0.59525,                 1.1978,                0.57806,                 1.3602,               0.001585,               0.001585,               0.001585
                     87,                0.92883,                0.60232,                 1.1606,                  0.871,                0.87691,                 0.9036,                0.59296,                 1.1991,                0.57765,                 1.3615,               0.001486,               0.001486,               0.001486
                     88,                0.92507,                0.59982,                 1.1552,                0.87366,                0.88001,                0.90355,                0.59295,                 1.1996,                0.57847,                 1.3623,               0.001387,               0.001387,               0.001387
                     89,                0.92577,                0.59193,                 1.1533,                0.87836,                0.88133,                  0.904,                0.59137,                 1.2002,                 0.5793,                 1.3632,               0.001288,               0.001288,               0.001288
                     90,                0.92121,                0.59583,                 1.1526,                 0.8807,                0.87943,                0.90438,                0.59193,                 1.2003,                0.57813,                 1.3646,               0.001189,               0.001189,               0.001189
                     91,                0.91404,                0.48975,                 1.1555,                0.88256,                0.88131,                0.90748,                0.59078,                 1.2003,                0.57629,                 1.3654,                0.00109,                0.00109,                0.00109
                     92,                0.89228,                0.47113,                 1.1377,                0.87935,                0.88237,                0.90722,                0.59146,                 1.1987,                0.57592,                  1.364,               0.000991,               0.000991,               0.000991
                     93,                0.87669,                0.46747,                 1.1336,                0.88025,                0.88279,                0.90766,                  0.592,                 1.1977,                0.57651,                 1.3639,               0.000892,               0.000892,               0.000892
                     94,                0.86539,                0.45643,                 1.1266,                0.88201,                0.88331,                 0.9077,                0.59196,                 1.1963,                0.57621,                 1.3631,               0.000793,               0.000793,               0.000793
                     95,                 0.8578,                0.45134,                  1.125,                0.87685,                0.88344,                0.90736,                0.59251,                 1.1948,                0.57538,                 1.3626,               0.000694,               0.000694,               0.000694
                     96,                0.84594,                0.44532,                 1.1156,                0.87582,                0.88491,                0.90728,                 0.5936,                 1.1934,                0.57496,                 1.3628,               0.000595,               0.000595,               0.000595
                     97,                0.83898,                0.44065,                 1.1127,                0.87716,                0.88444,                0.90768,                0.59311,                 1.1925,                0.57497,                 1.3629,               0.000496,               0.000496,               0.000496
                     98,                 0.8354,                 0.4427,                 1.1107,                0.87205,                0.88668,                0.90676,                0.59329,                 1.1921,                0.57539,                 1.3636,               0.000397,               0.000397,               0.000397
                     99,                0.82797,                0.43514,                 1.1051,                0.87306,                0.88429,                0.90752,                0.59355,                 1.1911,                0.57616,                 1.3636,               0.000298,               0.000298,               0.000298
                    100,                0.81732,                0.43181,                 1.0974,                0.87701,                0.88321,                0.90761,                0.59395,                 1.1911,                0.57634,                  1.364,               0.000199,               0.000199,               0.000199
